INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/8dd24423_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9aa21fa9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/471a0925_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a6f2fd71_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b5552931_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/72aa7259_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/742d6431_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/4634529e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/530306f5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f15a354c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/d430b3cc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/508e30ee_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/4b25f620_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/676f8138_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/88a487ce_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:13 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/27c30960_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/4e8c5516_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/beb458a4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ec201020_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/da584bc0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/8e05039f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/87070229_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2a0b413e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cae62f38_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e54a0f16_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b4ea0d9a_nohash_7.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/df1d5024_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f822b9bf_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b8874962_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/229978fd_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2bdbe5f7_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5f9cd2eb_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/983577be_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ac9dee0e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/370844f7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/439c84f4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0f46028a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fc94edb0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a7200079_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/4beff0c5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/52162b51_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:14 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a5609cce_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b5552931_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f0ae7203_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5de3f6cc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e8d562ca_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5c39594f_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0e6e36c9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2510c044_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f0659908_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/de3fe344_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9b6c08ba_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9be15e93_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/61abbf52_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/c0445658_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a8e25ebb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3291330e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e99d36c8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e7ebf59c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1df483c0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/617aeb6c_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7c1d8533_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fbb56351_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/4fd1443e_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/d264f7b6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/af6fbbf5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a9ca1818_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f4cae173_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cce7416f_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9fa86a74_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3d9bbe2d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9b5815cd_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0717b9f6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e6db3894_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3ffa3457_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/692a88e6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/39a12648_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cc8b3228_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/113b3fbc_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2fee065a_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b00c4c53_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:15 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a55105d0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/837a0f64_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/31267b59_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b959cd0c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/da93deb7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/bdd22e4d_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3291330e_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f0659908_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/becd5a53_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/01bb6a2a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9448c397_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1a892463_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1e02ffc5_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/c50f55b8_nohash_8.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2039b9c1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3b3d2f59_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/763188c4_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0cb74144_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/365908bd_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cf8d91cf_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b4ea0d9a_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/29229c21_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b76f6088_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f575faf3_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1acc97de_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/c39703ec_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/29dce108_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/256c0a05_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1b4c9b89_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/728be664_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/226537ab_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/365531e2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7be9f58a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a24cf51c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/eb3f7d82_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/c50f55b8_nohash_11.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ec545975_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/235b444f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/6a497f80_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b6d11c9b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a7545b9f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e900b652_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ac7840d8_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/6ace4fe1_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/dea820ce_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/679463fc_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:16 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cd911ace_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/98447c43_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e39a8ddc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/07ad9b59_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/87d5e978_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ff4ed4f3_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b2e2773a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/bbc30633_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ec545975_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a2fefcb4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ca4912b6_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/72e382bd_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e5e54cee_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/422d3197_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/91b03183_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0137b3f4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5a3712c9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ea37ca08_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/02ade946_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/aa80f517_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f1eaff75_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3c1e12cf_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a05a90c1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5705a0f9_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/22296dbe_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b66f4f93_nohash_6.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/08ab231c_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7846fd85_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/042186b8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/15dd287d_nohash_2.wav already extracted.
